age,amount,balance,customer_id,date,movement,bin_age,year,month,day,dow,annual_salary
26,33.51,1382.35,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,2.76,1379.59,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,4.09,1375.5,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,10.46,1365.04,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,4.23,1360.81,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,62.98,1297.83,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,29.71,1268.12,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,10.24,2271.55,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,10.74,2260.81,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,24.37,2236.44,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,16.3,2220.14,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,25.88,2194.26,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,46.2,2148.06,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
26,13.2,2134.86,CUS-2487424745,10/31/2018,debit,20-30,2018,10,31,Wednesday,52855.65
